Loading run trace: /tmp/trace/rank_0/DeepSeek-R1-0528-MTP-MoE-MXFP4-Attn-PTPC-FP8_ts_20260406_015158_414.pt.trace.json.gz
  15356512 events
  Decode events: 2901
  BS distribution: {1: 990, 59: 1, 61: 3, 62: 24, 63: 84, 64: 1799}
  Decode bs=64: count=1799, min=14.19ms, max=150.79ms, median=16.30ms
  GPU kernels in first decode: 1343
  Total GPU kernel time in first decode: 11340µs (11.34ms)

Loading capture trace: /tmp/trace/rank_0/capture_graph_DeepSeek-R1-0528-MTP-MoE-MXFP4-Attn-PTPC-FP8_ts_20260406_014720_951.pt.trace.json.gz
  457159 events

  capture_graph events found: 20
    capture_graph_bs_256 (dur=70573µs, tid=1780361)
    capture_graph_bs_256 (dur=8µs, tid=14)
    capture_graph_bs_128 (dur=64374µs, tid=1780361)
    capture_graph_bs_128 (dur=8µs, tid=14)
    capture_graph_bs_64 (dur=61837µs, tid=1780361)
    capture_graph_bs_64 (dur=7µs, tid=14)
    capture_graph_bs_48 (dur=61491µs, tid=1780361)
    capture_graph_bs_48 (dur=11µs, tid=14)
    capture_graph_bs_32 (dur=63305µs, tid=1780361)
    capture_graph_bs_32 (dur=7µs, tid=14)
    capture_graph_bs_16 (dur=63628µs, tid=1780361)
    capture_graph_bs_16 (dur=6µs, tid=14)
    capture_graph_bs_8 (dur=61535µs, tid=1780361)
    capture_graph_bs_8 (dur=7µs, tid=14)
    capture_graph_bs_4 (dur=58768µs, tid=1780361)
    capture_graph_bs_4 (dur=6µs, tid=14)
    capture_graph_bs_2 (dur=58045µs, tid=1780361)
    capture_graph_bs_2 (dur=5µs, tid=14)
    capture_graph_bs_1 (dur=58036µs, tid=1780361)
    capture_graph_bs_1 (dur=5µs, tid=14)

================================================================================
CAPTURE GRAPH HIERARCHY: capture_graph_bs_256
================================================================================
Events within capture_graph: 16301
├── hipDeviceSynchronize (dur=48µs, cat=cuda_runtime, kernels=0)
├── hipFree (dur=8µs, cat=cuda_runtime, kernels=0)
├── hipFree (dur=1µs, cat=cuda_runtime, kernels=0)
├── hipFree (dur=1µs, cat=cuda_runtime, kernels=0)
├── hipFree (dur=1µs, cat=cuda_runtime, kernels=0)
├── hipHostFree (dur=2553µs, cat=cuda_runtime, kernels=0)
├── hipHostFree (dur=1978µs, cat=cuda_runtime, kernels=0)
├── hipStreamIsCapturing (dur=0µs, cat=cuda_runtime, kernels=0)
├── aten::empty (dur=3µs, cat=cpu_op, kernels=0)
├── aten::empty (dur=1µs, cat=cpu_op, kernels=0)
├── aten::fill_ (dur=14µs, cat=cpu_op, kernels=1)
│   └── hipLaunchKernel (dur=8µs, cat=cuda_runtime, kernels=1)
├── aten::fill_ (dur=4µs, cat=cpu_op, kernels=1)
│   └── hipLaunchKernel (dur=3µs, cat=cuda_runtime, kernels=1)
├── hipStreamBeginCapture (dur=2µs, cat=cuda_runtime, kernels=0)
├── hipStreamGetCaptureInfo (dur=1µs, cat=cuda_runtime, kernels=0)
├── aten::slice (dur=4µs, cat=cpu_op, kernels=0)
│   └── aten::as_strided (dur=1µs, cat=cpu_op, kernels=0)
├── aten::slice (dur=2µs, cat=cpu_op, kernels=0)
│   └── aten::as_strided (dur=1µs, cat=cpu_op, kernels=0)
├── Pregraph bytecode (dur=534µs, cat=cpu_op, kernels=0)
├── AOTDispatcher Runtime Wrapper Prologue (dur=9µs, cat=cpu_op, kernels=0)
├── ## Call CompiledFxGraph fwwmse24xlqk5fxvwbyci47sq4l3aysvt6oxlme2diplq55bcirx ## (dur=1187µs, cat=cpu_op, kernels=6)
│   ├── aiter::masked_embedding (dur=335µs, cat=cpu_op, kernels=1)
│   │   ├── aten::empty (dur=247µs, cat=cpu_op, kernels=0)
│   │   │   ├── hipStreamGetCaptureInfo (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipStreamIsCapturing (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipMalloc (dur=234µs, cat=cuda_runtime, kernels=0)
│   │   │   └── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── hipPointerGetAttribute (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── hipPointerGetAttribute (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   └── hipModuleLaunchKernel (dur=9µs, cat=cuda_runtime, kernels=1)
│   ├── aiter::all_reduce_ (dur=563µs, cat=cpu_op, kernels=1)
│   │   ├── hipStreamIsCapturing (dur=1µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::empty_like (dur=5µs, cat=cpu_op, kernels=0)
│   │   │   └── aten::empty_strided (dur=4µs, cat=cpu_op, kernels=0)
│   │   │       └── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   ├── aten::empty (dur=72µs, cat=cpu_op, kernels=0)
│   │   │   ├── hipStreamGetCaptureInfo (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipStreamIsCapturing (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   │   ├── hipMalloc (dur=67µs, cat=cuda_runtime, kernels=0)
│   │   │   └── hipThreadExchangeStreamCaptureMode (dur=0µs, cat=cuda_runtime, kernels=0)
│   │   └── aiter::all_reduce (dur=389µs, cat=cpu_op, kernels=1)
│   │       └── record_param_comms (dur=16µs, cat=cpu_op, kernels=1)
│   │           ├── hipStreamIsCapturing (dur=1µs, cat=cuda_runtime, kernels=0)
│   │           ├── hipGetDevicePropertiesR0600 (dur=0µs, cat=cuda_runtime, kernels=0)
│   │           └── hipLaunchKernel (dur=8µs, cat=cuda_runtime, kernels=1)
